
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   48 type  1   force =     0.00001647   -0.00000138    0.00000000
     atom   49 type  1   force =     0.00000443    0.00000297    0.00000000
     atom   50 type  2   force =     0.00000381   -0.00000395    0.00000000
     atom   51 type  2   force =     0.00000466   -0.00000798    0.00000000
     atom   52 type  2   force =     0.00000130   -0.00000686    0.00000000
     atom   53 type  2   force =    -0.00000440   -0.00000418    0.00000000
     atom   54 type  2   force =    -0.00000296   -0.00001150    0.00000000
     atom   55 type  2   force =     0.00000077   -0.00000867    0.00000000
     atom   56 type  2   force =     0.00000478   -0.00000333    0.00000000
     atom   57 type  2   force =     0.00000668    0.00000173    0.00000000
     atom   58 type  2   force =     0.00000472   -0.00000948    0.00000000
     atom   59 type  2   force =     0.00000636   -0.00001527    0.00000000
     atom   60 type  2   force =    -0.00000103   -0.00000024    0.00000000
     atom   61 type  2   force =    -0.00000265    0.00000037    0.00000000
     atom   62 type  2   force =     0.00000707   -0.00000342    0.00000000
     atom   63 type  2   force =     0.00000835    0.00000338    0.00000000
     atom   64 type  2   force =     0.00000543    0.00001171    0.00000000
     atom   65 type  2   force =    -0.00000248   -0.00000158    0.00000000
     atom   66 type  2   force =    -0.00000418   -0.00000913    0.00000000
     atom   67 type  3   force =     0.00001389    0.00000855    0.00000000
     atom   68 type  2   force =     0.00000139    0.00000472    0.00000000
     atom   69 type  2   force =     0.00000148    0.00000256    0.00000000
     atom   70 type  2   force =     0.00000934    0.00000763    0.00000000
     atom   71 type  2   force =     0.00000092    0.00000916    0.00000000
     atom   72 type  2   force =    -0.00001017    0.00000517    0.00000000
     atom   73 type  2   force =    -0.00001730    0.00000383    0.00000000
     atom   74 type  2   force =    -0.00000624    0.00000995    0.00000000
     atom   75 type  5   force =     0.00000694    0.00000581    0.00000000
     atom   76 type  2   force =     0.00000384   -0.00000149    0.00000000
     atom   77 type  2   force =     0.00000330    0.00000462    0.00000000
     atom   78 type  2   force =    -0.00000109    0.00000150    0.00000000
     atom   79 type  2   force =    -0.00000711    0.00000497    0.00000000
     atom   80 type  2   force =    -0.00001352    0.00000799    0.00000000
     atom   81 type  2   force =    -0.00001382    0.00001702    0.00000000
     atom   82 type  2   force =     0.00000283    0.00001330    0.00000000
     atom   83 type  2   force =     0.00001496   -0.00000258    0.00000000
     atom   84 type  2   force =     0.00000697   -0.00000130    0.00000000
     atom   85 type  2   force =    -0.00000128   -0.00000193    0.00000000
     atom   86 type  2   force =    -0.00000412    0.00000177    0.00000000
     atom   87 type  2   force =    -0.00000842    0.00000361    0.00000000
     atom   88 type  2   force =    -0.00001052    0.00000710    0.00000000
     atom   89 type  2   force =    -0.00000184    0.00000379    0.00000000
     atom   90 type  2   force =     0.00000726   -0.00000113    0.00000000
     atom   91 type  2   force =     0.00000763   -0.00000258    0.00000000
     atom   92 type  2   force =     0.00000200   -0.00000234    0.00000000
     atom   93 type  2   force =    -0.00000019    0.00000056    0.00000000
     atom   94 type  2   force =    -0.00000327   -0.00000005    0.00000000
     atom   95 type  2   force =    -0.00000839   -0.00000491    0.00000000
     atom   96 type  2   force =    -0.00000832   -0.00001036    0.00000000
     atom   97 type  2   force =     0.00000013   -0.00000680    0.00000000
     atom   98 type  2   force =     0.00000408   -0.00000289    0.00000000

     Total force =     0.000098     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.844E-01 4.028E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
   0.00000001  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.3941054937 Ry
     enthalpy new            =   -1940.3941055005 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000237796 bohr
     new conv_thr            =            1.0E-14 Ry

     new unit-cell volume =  36191.47660 a.u.^3 (  5363.02345 Ang^3 )
     density =      0.36350 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000288750   0.000428854   0.000000000
  -0.499772976   0.866489906   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047298884   0.094773657   0.500000000
B        0.047405454   0.237897283   0.500000000
B        0.047369521   0.380880513   0.500000000
B        0.047274738   0.523668899   0.500000000
B        0.047751322   0.666560090   0.500000000
B        0.047969080   0.809578370   0.500000000
B        0.047705423   0.952294603   0.500000000
B        0.189896962   0.094334548   0.500000000
B        0.189418676   0.236824674   0.500000000
B        0.190389323   0.380961274   0.500000000
B        0.189770681   0.523393300   0.500000000
B        0.189908274   0.666644106   0.500000000
B        0.190480276   0.809519719   0.500000000
B        0.190421634   0.952030938   0.500000000
B        0.333140724   0.094238898   0.500000000
B        0.332437374   0.235901306   0.500000000
B        0.332212249   0.378162981   0.500000000
B        0.333066821   0.524645691   0.500000000
B        0.332235435   0.667764525   0.500000000
B        0.333355866   0.810091741   0.500000000
B        0.333439901   0.952248687   0.500000000
B        0.476253883   0.095183877   0.500000000
B        0.475901342   0.237863794   0.500000000
B        0.473936727   0.379411389   0.500000000
C2       0.476629198   0.523370035   0.500000000
B        0.475354157   0.666933145   0.500000000
B        0.476606653   0.810229354   0.500000000
B        0.476331089   0.952725283   0.500000000
B        0.618962692   0.095339504   0.500000000
B        0.618872473   0.238178002   0.500000000
B        0.618740707   0.381259227   0.500000000
B        0.620588552   0.526063118   0.500000000
B        0.621837039   0.667787761   0.500000000
B        0.619038745   0.809610747   0.500000000
B        0.619119470   0.952630514   0.500000000
B        0.761807905   0.095348557   0.500000000
B        0.761748610   0.238251397   0.500000000
B        0.761821997   0.381127512   0.500000000
B        0.762136217   0.524098635   0.500000000
B        0.764098738   0.667562622   0.500000000
B        0.763175396   0.810581378   0.500000000
B        0.762102763   0.952594593   0.500000000
B        0.904785492   0.095214538   0.500000000
B        0.904651465   0.238192109   0.500000000
B        0.904660508   0.381037301   0.500000000
B        0.904816131   0.523746108   0.500000000
B        0.905761118   0.666859269   0.500000000
B        0.905665513   0.810103070   0.500000000
B        0.905226384   0.952701151   0.500000000
N        0.094974484   0.047191418   0.500000000
N        0.094517235   0.189694247   0.500000000
N        0.094896523   0.333132900   0.500000000
N        0.094616956   0.476017914   0.500000000
N        0.094912929   0.618871794   0.500000000
N        0.095362705   0.761797058   0.500000000
N        0.095346898   0.904653077   0.500000000
N        0.237967729   0.047065413   0.500000000
N        0.237324191   0.189226957   0.500000000
N        0.236862201   0.331687638   0.500000000
N        0.237094128   0.476073348   0.500000000
N        0.237272356   0.619132789   0.500000000
N        0.238037450   0.761962570   0.500000000
N        0.238202943   0.904637286   0.500000000
N        0.381099026   0.047309304   0.500000000
N        0.380839930   0.189358525   0.500000000
N        0.380001362   0.330384949   0.500000000
C1       0.383095369   0.475998991   0.500000000
N        0.379681154   0.620319021   0.500000000
N        0.380867275   0.762727661   0.500000000
N        0.381128214   0.905087059   0.500000000
N        0.523896002   0.047858192   0.500000000
N        0.523760782   0.190608451   0.500000000
N        0.523330292   0.333799857   0.500000000
N        0.522386468   0.477613722   0.500000000
C3       0.524001361   0.616905075   0.500000000
N        0.523926705   0.762905831   0.500000000
N        0.523982108   0.905383022   0.500000000
N        0.666661653   0.047900652   0.500000000
N        0.666507101   0.190707251   0.500000000
N        0.666279648   0.333720356   0.500000000
N        0.666200148   0.476669786   0.500000000
N        0.669615052   0.619998741   0.500000000
N        0.668312292   0.763137709   0.500000000
N        0.666867073   0.905103410   0.500000000
N        0.809555916   0.047800924   0.500000000
N        0.809368402   0.190631581   0.500000000
N        0.809292738   0.333492897   0.500000000
N        0.809391540   0.476239234   0.500000000
N        0.810641447   0.619160085   0.500000000
N        0.810772965   0.762675772   0.500000000
N        0.810305699   0.905482713   0.500000000
N        0.952390038   0.047609924   0.500000000
N        0.952199039   0.190444053   0.500000000
N        0.952099323   0.333338344   0.500000000
N        0.952141796   0.476104007   0.500000000
N        0.952690681   0.618900975   0.500000000
N        0.952934550   0.762032262   0.500000000
N        0.952808539   0.905025479   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.844E-01 1.997E-03
     extrapolated charge  391.00011, renormalised to  391.00000

     total cpu time spent up to now is     1220.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.96E-13,  avg # of iterations = 16.3

     negative rho (up, down):  4.844E-01 3.793E-03

     total cpu time spent up to now is     1414.0 secs

     total energy              =   -1940.39410561 Ry
     Harris-Foulkes estimate   =   -1940.39119667 Ry
     estimated scf accuracy    <          4.2E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.06E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 3.869E-03

     total cpu time spent up to now is     1447.0 secs

     total energy              =   -1940.39410558 Ry
     Harris-Foulkes estimate   =   -1940.39410561 Ry
     estimated scf accuracy    <          4.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.03E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.844E-01 3.931E-03

     total cpu time spent up to now is     1475.9 secs

     total energy              =   -1940.39410555 Ry
     Harris-Foulkes estimate   =   -1940.39410558 Ry
     estimated scf accuracy    <          5.6E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.44E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.006E-03

     total cpu time spent up to now is     1507.0 secs

     total energy              =   -1940.39410553 Ry
     Harris-Foulkes estimate   =   -1940.39410555 Ry
     estimated scf accuracy    <          3.1E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.844E-01 4.022E-03

     total cpu time spent up to now is     1534.1 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410553 Ry
     estimated scf accuracy    <          8.6E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.029E-03

     total cpu time spent up to now is     1558.7 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          5.9E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.031E-03

     total cpu time spent up to now is     1583.2 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          5.6E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.031E-03

     total cpu time spent up to now is     1608.0 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          2.3E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.031E-03

     total cpu time spent up to now is     1632.8 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          1.4E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.032E-03

     total cpu time spent up to now is     1657.6 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          6.2E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.031E-03

     total cpu time spent up to now is     1682.6 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          1.3E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.031E-03

     total cpu time spent up to now is     1707.4 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          1.6E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.032E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8469    magn:    0.0003    constr:    0.0000
