
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 15:57:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   86 type  2   force =     0.00037089   -0.00024349    0.00000000
     atom   87 type  2   force =     0.00058530   -0.00019303    0.00000000
     atom   88 type  2   force =     0.00014607    0.00009965    0.00000000
     atom   89 type  2   force =    -0.00023759   -0.00007328    0.00000000
     atom   90 type  2   force =    -0.00009248   -0.00005298    0.00000000
     atom   91 type  2   force =     0.00024807    0.00012024    0.00000000
     atom   92 type  2   force =     0.00010448   -0.00008187    0.00000000
     atom   93 type  2   force =     0.00003264   -0.00023246    0.00000000
     atom   94 type  2   force =     0.00007822   -0.00007460    0.00000000
     atom   95 type  2   force =     0.00045175    0.00007321    0.00000000
     atom   96 type  2   force =     0.00039508    0.00012008    0.00000000
     atom   97 type  2   force =     0.00019941    0.00025489    0.00000000
     atom   98 type  2   force =     0.00010246    0.00020908    0.00000000

     Total force =     0.002793     Total SCF correction =     0.002009
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.521E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.15
   0.00000021  -0.00000006   0.00000000          0.03     -0.01      0.00
  -0.00000006   0.00000014   0.00000000         -0.01      0.02      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.4860585363 Ry
     enthalpy new            =   -1940.4860631069 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0006501804 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36183.60925 a.u.^3 (  5361.85763 Ang^3 )
     density =      0.36358 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000626193  -0.000343817   0.000000000
  -0.500610851   0.866395562   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047397889   0.094855858   0.500000000
B        0.047706341   0.238033512   0.500000000
B        0.047635011   0.381031432   0.500000000
B        0.047247270   0.523745858   0.500000000
B        0.047541422   0.666608965   0.500000000
B        0.047820899   0.809616303   0.500000000
B        0.047655536   0.952344700   0.500000000
B        0.190057122   0.094527384   0.500000000
B        0.189767765   0.237085219   0.500000000
B        0.190916066   0.381098962   0.500000000
B        0.189738879   0.524030067   0.500000000
B        0.189640957   0.666895587   0.500000000
B        0.190337836   0.809661891   0.500000000
B        0.190383612   0.952179189   0.500000000
B        0.333308525   0.094533812   0.500000000
B        0.332855607   0.236203089   0.500000000
B        0.332534547   0.377752675   0.500000000
B        0.333129546   0.526645305   0.500000000
B        0.331777190   0.668222089   0.500000000
B        0.333104225   0.810359077   0.500000000
B        0.333390938   0.952458537   0.500000000
B        0.476340279   0.095239239   0.500000000
B        0.476311066   0.238087431   0.500000000
B        0.475635979   0.380683450   0.500000000
C2       0.476883169   0.523125376   0.500000000
B        0.473355714   0.666865019   0.500000000
B        0.475968770   0.810261798   0.500000000
B        0.476253772   0.952753029   0.500000000
B        0.618998408   0.095193311   0.500000000
B        0.619104234   0.238084142   0.500000000
B        0.619022848   0.380977014   0.500000000
B        0.619315314   0.524361813   0.500000000
B        0.622239599   0.667461114   0.500000000
B        0.618901803   0.809084849   0.500000000
B        0.618968795   0.952365780   0.500000000
B        0.761852920   0.095164909   0.500000000
B        0.761892561   0.238107715   0.500000000
B        0.761916034   0.380895822   0.500000000
B        0.761912464   0.523688162   0.500000000
B        0.763798452   0.667144662   0.500000000
B        0.762916282   0.810233473   0.500000000
B        0.761967323   0.952294585   0.500000000
B        0.904844801   0.095155345   0.500000000
B        0.904835224   0.238147203   0.500000000
B        0.904806704   0.381001573   0.500000000
B        0.904760801   0.523659755   0.500000000
B        0.905466876   0.666691685   0.500000000
B        0.905473511   0.809943335   0.500000000
B        0.905144772   0.952602473   0.500000000
N        0.095041332   0.047333139   0.500000000
N        0.094778731   0.189896890   0.500000000
N        0.095518331   0.333469565   0.500000000
N        0.094708276   0.476163913   0.500000000
N        0.094689414   0.618943962   0.500000000
N        0.095164333   0.761887763   0.500000000
N        0.095245678   0.904753972   0.500000000
N        0.238022236   0.047287497   0.500000000
N        0.237685980   0.189594729   0.500000000
N        0.237439741   0.332017698   0.500000000
N        0.237827261   0.476834157   0.500000000
N        0.236798100   0.619381602   0.500000000
N        0.237789587   0.762210436   0.500000000
N        0.238112152   0.904835446   0.500000000
N        0.381129262   0.047477583   0.500000000
N        0.381014209   0.189577135   0.500000000
N        0.380542495   0.331128052   0.500000000
C1       0.384549376   0.477333164   0.500000000
N        0.378757700   0.621242901   0.500000000
N        0.380619033   0.763201592   0.500000000
N        0.381056451   0.905310407   0.500000000
N        0.523924127   0.047828712   0.500000000
N        0.523919641   0.190552229   0.500000000
N        0.523822841   0.333624848   0.500000000
N        0.523362239   0.476641848   0.500000000
C3       0.522669235   0.615450949   0.500000000
N        0.523167059   0.762171920   0.500000000
N        0.523836531   0.905291315   0.500000000
N        0.666634313   0.047589508   0.500000000
N        0.666665163   0.190470626   0.500000000
N        0.666641316   0.333359121   0.500000000
N        0.666376527   0.476177501   0.500000000
N        0.668871399   0.619457131   0.500000000
N        0.667981234   0.762560090   0.500000000
N        0.666530705   0.904481993   0.500000000
N        0.809519859   0.047567806   0.500000000
N        0.809522544   0.190477235   0.500000000
N        0.809529331   0.333334990   0.500000000
N        0.809447781   0.476080499   0.500000000
N        0.810422361   0.618985457   0.500000000
N        0.810403882   0.762313464   0.500000000
N        0.810102170   0.905220743   0.500000000
N        0.952410729   0.047588692   0.500000000
N        0.952431743   0.190479704   0.500000000
N        0.952410198   0.333365684   0.500000000
N        0.952170926   0.476076025   0.500000000
N        0.952522244   0.618870759   0.500000000
N        0.952712157   0.761977508   0.500000000
N        0.952666403   0.904958474   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.867E-01 2.709E-03
     extrapolated charge  391.00431, renormalised to  391.00000

     total cpu time spent up to now is      844.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  5.18E-10,  avg # of iterations = 19.6

     negative rho (up, down):  4.867E-01 5.148E-03

     total cpu time spent up to now is     1093.8 secs

     total energy              =   -1940.48606308 Ry
     Harris-Foulkes estimate   =   -1940.37226691 Ry
     estimated scf accuracy    <       0.00000799 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.04E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.867E-01 5.212E-03

     total cpu time spent up to now is     1130.5 secs

     total energy              =   -1940.48606285 Ry
     Harris-Foulkes estimate   =   -1940.48607396 Ry
     estimated scf accuracy    <       0.00002965 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.04E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.867E-01 5.341E-03

     total cpu time spent up to now is     1162.6 secs

     total energy              =   -1940.48606757 Ry
     Harris-Foulkes estimate   =   -1940.48606776 Ry
     estimated scf accuracy    <       0.00000027 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.03E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.867E-01 5.467E-03

     total cpu time spent up to now is     1202.5 secs

     total energy              =   -1940.48606755 Ry
     Harris-Foulkes estimate   =   -1940.48606768 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.77E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.867E-01 5.508E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8503    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8457    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8472    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8497    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8501    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8497    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8508    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8404    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8472    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8535    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8525    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8501    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8540    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8609    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8609    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8535    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8476    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8442    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8438    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6286    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8514    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8472    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8497    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8471    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8484    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8485    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8438    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8609    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8404    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8472    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8464    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8484    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8443    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8540    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8508    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8457    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8457    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8471    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8476    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8497    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8503    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7550    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7516    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7456    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7535    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7541    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7510    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7507    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7528    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7472    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7433    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7563    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7501    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7510    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7562    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7559    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7554    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6560    magn:    0.1193    constr:    0.0000
     atom:   68    charge:    2.7618    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7563    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7541    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7543    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7499    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7478    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7329    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6561    magn:    0.1192    constr:    0.0000
     atom:   76    charge:    2.7432    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7535    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7525    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7500    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7485    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7478    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7554    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7471    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7455    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7496    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7507    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7499    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7559    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7528    magn:    0.0039    constr:    0.0000
