
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0: 1:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -6.1447  -6.1324  -6.0728  -6.0350  -6.0322  -6.0288  -6.0183  -6.0180
    -6.0076  -5.9994  -5.9655  -5.9607  -5.8108  -5.7737  -5.7557  -5.6489
    -5.4836  -5.4177  -5.4104  -5.3968  -5.2688  -5.1838  -5.0373  -5.0206
    -4.7595  -4.7388  -4.7204  -4.7171  -4.6305  -4.6184  -4.5169  -4.4779
    -4.4753  -4.4694  -4.1692  -2.8671   0.1680   0.1893   0.7102   0.7363
     0.7406   0.7519   0.7767   0.7822   0.7961   0.8183   0.8218   0.8225
     0.8253   0.8405   0.8515   0.8887   0.9147   0.9201   0.9372   0.9606
     1.0272   1.1779   1.2585   1.2772   1.2805   1.3158   1.3282   1.3296
     1.3333   1.3404   1.3431   1.3693   1.3992   1.4398   1.4416   1.4424
     1.4493   1.4524   1.4782   1.8872   2.1083   2.1131   2.1138   2.1257
     2.1412   2.1525   2.1528   2.2121   2.3431

     highest occupied, lowest unoccupied level (ev):    -3.5480   -2.8671

!    total energy              =   -1940.48613256 Ry
     Harris-Foulkes estimate   =   -1940.48613256 Ry
     estimated scf accuracy    <          3.5E-13 Ry

     total all-electron energy =     -7770.310609 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.52910792 Ry
     hartree contribution      =    5415.64412348 Ry
     xc contribution           =    -430.86238312 Ry
     ewald contribution        =    4377.71151498 Ry
     DFT-D3 Dispersion         =      -0.27040337 Ry
     one-center paw contrib.   =    -643.17987661 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.867E-01 5.645E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000384   -0.00001295    0.00000000
     atom    2 type  1   force =     0.00003708   -0.00001898    0.00000000
     atom    3 type  1   force =    -0.00000453    0.00002238    0.00000000
     atom    4 type  1   force =    -0.00000877   -0.00000109    0.00000000
     atom    5 type  1   force =    -0.00000905   -0.00004125    0.00000000
     atom    6 type  1   force =    -0.00000538    0.00000340    0.00000000
     atom    7 type  1   force =    -0.00002825    0.00000482    0.00000000
     atom    8 type  1   force =    -0.00002040    0.00003637    0.00000000
     atom    9 type  1   force =     0.00002794    0.00001198    0.00000000
     atom   10 type  1   force =     0.00001850    0.00001323    0.00000000
     atom   11 type  1   force =    -0.00004481    0.00001076    0.00000000
     atom   12 type  1   force =    -0.00002128    0.00001198    0.00000000
     atom   13 type  1   force =    -0.00002683    0.00001120    0.00000000
     atom   14 type  1   force =    -0.00001021   -0.00001223    0.00000000
     atom   15 type  1   force =     0.00000743    0.00005902    0.00000000
     atom   16 type  1   force =     0.00000874    0.00006464    0.00000000
     atom   17 type  1   force =     0.00003318    0.00001401    0.00000000
     atom   18 type  1   force =    -0.00002755    0.00001807    0.00000000
     atom   19 type  1   force =    -0.00002664    0.00001429    0.00000000
     atom   20 type  1   force =    -0.00001968    0.00001357    0.00000000
     atom   21 type  1   force =     0.00003680    0.00002258    0.00000000
     atom   22 type  1   force =     0.00005635    0.00000873    0.00000000
     atom   23 type  1   force =    -0.00001873    0.00005171    0.00000000
     atom   24 type  1   force =     0.00001069    0.00002022    0.00000000
     atom   25 type  4   force =     0.00002725    0.00000013    0.00000000
     atom   26 type  1   force =    -0.00001667    0.00002038    0.00000000
     atom   27 type  1   force =    -0.00001542    0.00002242    0.00000000
     atom   28 type  1   force =    -0.00000476    0.00000958    0.00000000
     atom   29 type  1   force =     0.00003444   -0.00001893    0.00000000
     atom   30 type  1   force =    -0.00000352   -0.00000986    0.00000000
     atom   31 type  1   force =    -0.00004883    0.00002940    0.00000000
     atom   32 type  1   force =    -0.00000105   -0.00000920    0.00000000
     atom   33 type  1   force =     0.00002256   -0.00002711    0.00000000
     atom   34 type  1   force =    -0.00000077   -0.00002286    0.00000000
     atom   35 type  1   force =    -0.00001957   -0.00000198    0.00000000
     atom   36 type  1   force =     0.00002337   -0.00001896    0.00000000
     atom   37 type  1   force =     0.00004060   -0.00002691    0.00000000
     atom   38 type  1   force =     0.00000102    0.00000483    0.00000000
     atom   39 type  1   force =    -0.00005454   -0.00000978    0.00000000
     atom   40 type  1   force =    -0.00005915   -0.00004280    0.00000000
     atom   41 type  1   force =    -0.00001505   -0.00004205    0.00000000
     atom   42 type  1   force =     0.00002797   -0.00002396    0.00000000
     atom   43 type  1   force =     0.00003038   -0.00001169    0.00000000
     atom   44 type  1   force =     0.00003134   -0.00001279    0.00000000
     atom   45 type  1   force =     0.00003873   -0.00001981    0.00000000
     atom   46 type  1   force =     0.00002624   -0.00004333    0.00000000
     atom   47 type  1   force =    -0.00004014   -0.00002374    0.00000000
     atom   48 type  1   force =    -0.00002997    0.00000022    0.00000000
     atom   49 type  1   force =     0.00002345    0.00000843    0.00000000
     atom   50 type  2   force =     0.00001716    0.00002025    0.00000000
     atom   51 type  2   force =     0.00003678   -0.00000653    0.00000000
     atom   52 type  2   force =     0.00000842   -0.00000305    0.00000000
     atom   53 type  2   force =    -0.00001518    0.00002011    0.00000000
     atom   54 type  2   force =     0.00001713    0.00000372    0.00000000
     atom   55 type  2   force =    -0.00000641   -0.00002921    0.00000000
     atom   56 type  2   force =    -0.00000439    0.00002130    0.00000000
     atom   57 type  2   force =    -0.00000148    0.00001825    0.00000000
     atom   58 type  2   force =     0.00001735    0.00001904    0.00000000
     atom   59 type  2   force =    -0.00000368    0.00000420    0.00000000
     atom   60 type  2   force =    -0.00005280    0.00000751    0.00000000
     atom   61 type  2   force =    -0.00002474    0.00001967    0.00000000
     atom   62 type  2   force =    -0.00000864    0.00000044    0.00000000
     atom   63 type  2   force =     0.00001370    0.00003313    0.00000000
     atom   64 type  2   force =     0.00000431    0.00003345    0.00000000
     atom   65 type  2   force =    -0.00001383    0.00001885    0.00000000
     atom   66 type  2   force =     0.00001798    0.00001838    0.00000000
     atom   67 type  3   force =     0.00000217   -0.00000584    0.00000000
     atom   68 type  2   force =    -0.00006876    0.00004304    0.00000000
     atom   69 type  2   force =    -0.00002909    0.00001430    0.00000000
     atom   70 type  2   force =     0.00000056   -0.00001334    0.00000000
     atom   71 type  2   force =     0.00002412   -0.00001102    0.00000000
     atom   72 type  2   force =    -0.00000361   -0.00000511    0.00000000
     atom   73 type  2   force =    -0.00000837    0.00000772    0.00000000
     atom   74 type  2   force =     0.00000966   -0.00002839    0.00000000
     atom   75 type  5   force =    -0.00002176   -0.00000388    0.00000000
     atom   76 type  2   force =    -0.00005498    0.00003829    0.00000000
     atom   77 type  2   force =    -0.00002373    0.00000020    0.00000000
     atom   78 type  2   force =     0.00003059   -0.00003371    0.00000000
     atom   79 type  2   force =     0.00001610   -0.00000551    0.00000000
     atom   80 type  2   force =     0.00000349   -0.00000417    0.00000000
     atom   81 type  2   force =    -0.00001693    0.00000141    0.00000000
     atom   82 type  2   force =    -0.00001097   -0.00001532    0.00000000
     atom   83 type  2   force =     0.00000892   -0.00000302    0.00000000
     atom   84 type  2   force =     0.00000498   -0.00000608    0.00000000
     atom   85 type  2   force =     0.00003525   -0.00003690    0.00000000
     atom   86 type  2   force =     0.00004662   -0.00001885    0.00000000
     atom   87 type  2   force =     0.00002081   -0.00001080    0.00000000
     atom   88 type  2   force =     0.00000286    0.00000690    0.00000000
     atom   89 type  2   force =    -0.00002844   -0.00000013    0.00000000
     atom   90 type  2   force =    -0.00000646   -0.00002778    0.00000000
     atom   91 type  2   force =     0.00002433   -0.00002781    0.00000000
     atom   92 type  2   force =     0.00001682   -0.00000851    0.00000000
     atom   93 type  2   force =     0.00004456   -0.00000803    0.00000000
     atom   94 type  2   force =     0.00003586   -0.00001642    0.00000000
     atom   95 type  2   force =     0.00002268   -0.00001970    0.00000000
     atom   96 type  2   force =    -0.00002497   -0.00002848    0.00000000
     atom   97 type  2   force =    -0.00002218   -0.00001358    0.00000000
     atom   98 type  2   force =    -0.00001049   -0.00001509    0.00000000

     Total force =     0.000339     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.645E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001   0.00000001   0.00000000          0.00      0.00      0.00
   0.00000001   0.00000002   0.00000000          0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =   -1940.4861323096 Ry
     enthalpy new            =   -1940.4861325636 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001841444 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36184.19494 a.u.^3 (  5361.94442 Ang^3 )
     density =      0.36358 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000637122  -0.000348961   0.000000000
  -0.500620769   0.866402698   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047425955   0.094850044   0.500000000
B        0.047730739   0.238017412   0.500000000
B        0.047635888   0.381022669   0.500000000
B        0.047234558   0.523749435   0.500000000
B        0.047523264   0.666620545   0.500000000
B        0.047797510   0.809615947   0.500000000
B        0.047659956   0.952339469   0.500000000
B        0.190087600   0.094549627   0.500000000
B        0.189796567   0.237107045   0.500000000
B        0.190905583   0.381114651   0.500000000
B        0.189710514   0.524056187   0.500000000
B        0.189616696   0.666924285   0.500000000
B        0.190312877   0.809686903   0.500000000
B        0.190383723   0.952202057   0.500000000
B        0.333334450   0.094555166   0.500000000
B        0.332894262   0.236235198   0.500000000
B        0.332533533   0.377788429   0.500000000
B        0.333091101   0.526677427   0.500000000
B        0.331746142   0.668253809   0.500000000
B        0.333075836   0.810383330   0.500000000
B        0.333379619   0.952476505   0.500000000
B        0.476356457   0.095245133   0.500000000
B        0.476343183   0.238094293   0.500000000
B        0.475647820   0.380700656   0.500000000
C2       0.476851766   0.523148321   0.500000000
B        0.473322541   0.666908792   0.500000000
B        0.475944014   0.810289887   0.500000000
B        0.476250793   0.952765404   0.500000000
B        0.619020852   0.095178609   0.500000000
B        0.619134715   0.238062213   0.500000000
B        0.619042422   0.380957851   0.500000000
B        0.619299511   0.524352237   0.500000000
B        0.622211663   0.667466371   0.500000000
B        0.618885640   0.809094775   0.500000000
B        0.618977530   0.952364128   0.500000000
B        0.761893641   0.095130771   0.500000000
B        0.761928274   0.238071524   0.500000000
B        0.761937924   0.380865678   0.500000000
B        0.761905884   0.523657147   0.500000000
B        0.763765252   0.667105890   0.500000000
B        0.762893362   0.810203624   0.500000000
B        0.761982481   0.952269013   0.500000000
B        0.904879427   0.095120041   0.500000000
B        0.904868834   0.238106059   0.500000000
B        0.904821258   0.380979418   0.500000000
B        0.904754720   0.523643821   0.500000000
B        0.905444812   0.666665711   0.500000000
B        0.905450241   0.809912173   0.500000000
B        0.905149535   0.952573565   0.500000000
N        0.095063822   0.047330994   0.500000000
N        0.094807568   0.189892541   0.500000000
N        0.095517112   0.333460133   0.500000000
N        0.094687203   0.476164722   0.500000000
N        0.094666164   0.618955281   0.500000000
N        0.095144824   0.761900847   0.500000000
N        0.095245475   0.904754985   0.500000000
N        0.238044628   0.047306213   0.500000000
N        0.237720962   0.189622877   0.500000000
N        0.237440032   0.332042859   0.500000000
N        0.237793013   0.476854820   0.500000000
N        0.236767097   0.619408649   0.500000000
N        0.237760099   0.762239861   0.500000000
N        0.238099347   0.904855504   0.500000000
N        0.381141954   0.047489887   0.500000000
N        0.381049326   0.189602369   0.500000000
N        0.380554139   0.331160841   0.500000000
C1       0.384517226   0.477363416   0.500000000
N        0.378721566   0.621277797   0.500000000
N        0.380591171   0.763232699   0.500000000
N        0.381044745   0.905334060   0.500000000
N        0.523938628   0.047833402   0.500000000
N        0.523949236   0.190553391   0.500000000
N        0.523840616   0.333631158   0.500000000
N        0.523339741   0.476659851   0.500000000
C3       0.522636064   0.615482134   0.500000000
N        0.523144974   0.762207012   0.500000000
N        0.523835240   0.905313058   0.500000000
N        0.666666709   0.047583247   0.500000000
N        0.666701203   0.190445513   0.500000000
N        0.666662452   0.333337504   0.500000000
N        0.666368642   0.476159056   0.500000000
N        0.668839118   0.619445594   0.500000000
N        0.667957091   0.762559940   0.500000000
N        0.666539954   0.904483078   0.500000000
N        0.809558423   0.047537843   0.500000000
N        0.809560945   0.190439034   0.500000000
N        0.809554473   0.333298737   0.500000000
N        0.809446612   0.476050699   0.500000000
N        0.810397699   0.618950624   0.500000000
N        0.810377115   0.762278926   0.500000000
N        0.810107728   0.905192734   0.500000000
N        0.952439608   0.047560565   0.500000000
N        0.952462290   0.190441620   0.500000000
N        0.952416871   0.333333343   0.500000000
N        0.952166737   0.476061410   0.500000000
N        0.952510221   0.618857945   0.500000000
N        0.952693934   0.761955416   0.500000000
N        0.952669270   0.904936575   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.867E-01 2.821E-03
     extrapolated charge  390.99872, renormalised to  391.00000

     total cpu time spent up to now is     2003.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.73E-11,  avg # of iterations = 14.1

     negative rho (up, down):  4.867E-01 5.261E-03

     total cpu time spent up to now is     2174.6 secs

     total energy              =   -1940.48613298 Ry
     Harris-Foulkes estimate   =   -1940.51991568 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.24E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.416E-03

     total cpu time spent up to now is     2209.8 secs

     total energy              =   -1940.48613292 Ry
     Harris-Foulkes estimate   =   -1940.48613304 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
