
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  9:54: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -12.5445 -12.5121 -12.5073 -12.4568 -12.3943 -12.1317 -12.0462 -12.0331
   -12.0102 -11.9585 -11.9383 -11.5183 -11.4002 -11.3816 -11.3669 -11.3602
   -11.3484 -11.3391 -11.3366 -11.2944 -11.2818 -11.0997 -11.0277 -10.8506
   -10.6985 -10.6867 -10.6527 -10.6439 -10.4914 -10.0460 -10.0127  -9.9788
    -9.9089  -9.8609  -9.7945  -9.3743  -9.3049  -9.3025  -9.2812  -9.2584
    -9.2517  -9.1973  -9.0273  -8.9051  -8.8910  -8.8728  -8.8721  -8.8617
    -8.8593  -8.8555  -8.8437  -8.8279  -8.8056  -8.8048  -8.7984  -8.7976
    -8.7842  -8.7815  -8.7811  -8.7424  -8.7289  -8.6907  -8.6517  -8.6409
    -8.4575  -8.4458  -8.1704  -8.1630  -8.1623  -8.1136  -8.0670  -7.8962
    -7.8404  -7.8012  -7.7864  -7.7847  -7.7118  -7.7110  -7.5289  -7.4739
    -7.4719  -7.4403  -7.4244  -7.4133  -7.4125  -7.3819  -7.3710  -7.3254
    -7.3192  -7.3137  -7.2929  -7.2578  -7.2290  -7.2014  -7.1980  -7.0214
    -7.0038  -6.9721  -6.9361  -6.7924  -6.6335  -6.5134  -6.2137  -6.1660
    -6.1468  -6.1352  -6.0886  -6.0413  -6.0373  -6.0358  -6.0296  -6.0219
    -6.0161  -6.0150  -5.9915  -5.9744  -5.8752  -5.7932  -5.7928  -5.6760
    -5.4953  -5.4268  -5.4223  -5.4054  -5.3409  -5.2375  -5.0991  -5.0971
    -4.7737  -4.7482  -4.7328  -4.7268  -4.6675  -4.6316  -4.5220  -4.4864
    -4.4848  -4.4774  -4.3455  -3.5480   0.0809   0.1873   0.7096   0.7310
     0.7346   0.7408   0.7604   0.7652   0.7974   0.8178   0.8186   0.8219
     0.8255   0.8406   0.8487   0.8831   0.9038   0.9054   0.9327   0.9434
     0.9779   1.1630   1.2481   1.2492   1.2690   1.2772   1.3126   1.3288
     1.3310   1.3340   1.3439   1.3513   1.3901   1.4407   1.4425   1.4433
     1.4506   1.4530   1.4751   1.8863   2.1091   2.1133   2.1139   2.1307
     2.1345   2.1351   2.3295   2.3384   2.3441

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7512 -21.5407 -21.3682 -21.3605 -21.3434 -21.2831 -21.2303 -20.8197
   -20.6252 -20.6080 -20.6058 -20.5234 -20.5117 -20.3913 -20.2660 -20.2589
   -20.2396 -20.0969 -20.0863 -19.5489 -19.3695 -19.3691 -19.3652 -19.3542
   -19.3514 -19.3425 -19.3366 -19.3029 -19.2921 -19.1368 -19.1312 -18.9977
   -18.9459 -18.9444 -18.9163 -18.7446 -18.7384 -18.5153 -18.5084 -18.4951
   -18.4852 -18.4236 -18.4030 -18.3561 -18.3308 -18.3275 -18.3123 -16.8932
   -14.7838 -13.0532 -12.7420 -12.7344 -12.7240 -12.6905 -12.6854 -12.6174
   -12.5425 -12.5082 -12.5036 -12.4411 -12.3858 -12.1263 -12.0442 -12.0304
   -12.0054 -11.9468 -11.9301 -11.5084 -11.3942 -11.3775 -11.3652 -11.3588
   -11.3467 -11.3354 -11.3351 -11.2852 -11.2709 -11.0665 -11.0038 -10.8464
   -10.6967 -10.6848 -10.6428 -10.6388 -10.4784 -10.0418 -10.0083  -9.9734
    -9.8987  -9.8463  -9.7787  -9.3715  -9.2970  -9.2871  -9.2770  -9.2540
    -9.2496  -9.1932  -9.0245  -8.9008  -8.8871  -8.8705  -8.8702  -8.8573
    -8.8515  -8.8410  -8.8408  -8.8262  -8.8032  -8.8010  -8.7954  -8.7936
    -8.7809  -8.7793  -8.7779  -8.7202  -8.7146  -8.6397  -8.6297  -8.6238
    -8.4457  -8.4143  -8.1691  -8.1610  -8.1606  -8.0947  -8.0589  -7.8816
    -7.8256  -7.7919  -7.7774  -7.7738  -7.6898  -7.6772  -7.5225  -7.4724
    -7.4688  -7.4382  -7.4230  -7.4115  -7.4075  -7.3806  -7.3691  -7.3230
    -7.3049  -7.3003  -7.2832  -7.2503  -7.1848  -7.1674  -7.1541  -7.0051
    -7.0019  -6.9712  -6.9186  -6.7650  -6.6123  -6.4861  -6.2018  -6.1629
    -6.1449  -6.1324  -6.0728  -6.0350  -6.0323  -6.0287  -6.0183  -6.0179
    -6.0075  -5.9994  -5.9655  -5.9607  -5.8107  -5.7736  -5.7557  -5.6489
    -5.4836  -5.4176  -5.4103  -5.3968  -5.2688  -5.1839  -5.0377  -5.0206
    -4.7595  -4.7389  -4.7203  -4.7171  -4.6305  -4.6184  -4.5169  -4.4778
    -4.4753  -4.4694  -4.1695  -2.8671   0.1679   0.1893   0.7101   0.7362
     0.7406   0.7519   0.7767   0.7823   0.7960   0.8183   0.8218   0.8225
     0.8254   0.8405   0.8515   0.8887   0.9146   0.9200   0.9372   0.9606
     1.0271   1.1779   1.2585   1.2772   1.2804   1.3158   1.3282   1.3296
     1.3333   1.3403   1.3430   1.3693   1.3991   1.4398   1.4416   1.4423
     1.4493   1.4523   1.4781   1.8873   2.1083   2.1131   2.1140   2.1258
     2.1413   2.1526   2.1528   2.2119   2.3499

     highest occupied, lowest unoccupied level (ev):    -3.5480   -2.8671

!    total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          4.6E-13 Ry

     total all-electron energy =     -7770.310610 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.50464743 Ry
     hartree contribution      =    5415.63176870 Ry
     xc contribution           =    -430.86215954 Ry
     ewald contribution        =    4377.69918269 Ry
     DFT-D3 Dispersion         =      -0.27040291 Ry
     one-center paw contrib.   =    -643.17987477 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   6 iterations

     negative rho (up, down):  4.867E-01 5.557E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00001159   -0.00000923    0.00000000
     atom    2 type  1   force =     0.00000548   -0.00000686    0.00000000
     atom    3 type  1   force =    -0.00000482    0.00000766    0.00000000
     atom    4 type  1   force =    -0.00000143    0.00001271    0.00000000
     atom    5 type  1   force =     0.00000891    0.00001169    0.00000000
     atom    6 type  1   force =     0.00000713    0.00000465    0.00000000
     atom    7 type  1   force =     0.00000995   -0.00000368    0.00000000
     atom    8 type  1   force =     0.00000315   -0.00000488    0.00000000
     atom    9 type  1   force =     0.00000609   -0.00000442    0.00000000
     atom   10 type  1   force =    -0.00000663    0.00000124    0.00000000
     atom   11 type  1   force =    -0.00001276    0.00001081    0.00000000
     atom   12 type  1   force =    -0.00000556    0.00001139    0.00000000
     atom   13 type  1   force =    -0.00000246    0.00000337    0.00000000
     atom   14 type  1   force =     0.00000117   -0.00000620    0.00000000
     atom   15 type  1   force =     0.00000259   -0.00000825    0.00000000
     atom   16 type  1   force =     0.00000608   -0.00000866    0.00000000
     atom   17 type  1   force =    -0.00000499   -0.00000233    0.00000000
     atom   18 type  1   force =    -0.00001714    0.00000611    0.00000000
     atom   19 type  1   force =    -0.00001145    0.00000734    0.00000000
     atom   20 type  1   force =    -0.00001208    0.00000310    0.00000000
     atom   21 type  1   force =    -0.00000420   -0.00001069    0.00000000
     atom   22 type  1   force =    -0.00000594   -0.00001257    0.00000000
     atom   23 type  1   force =     0.00000255   -0.00000883    0.00000000
     atom   24 type  1   force =    -0.00000237   -0.00000447    0.00000000
     atom   25 type  4   force =    -0.00001900    0.00001517    0.00000000
     atom   26 type  1   force =    -0.00001184    0.00001245    0.00000000
     atom   27 type  1   force =    -0.00001429    0.00000527    0.00000000
     atom   28 type  1   force =    -0.00001487   -0.00000412    0.00000000
     atom   29 type  1   force =    -0.00000967   -0.00000966    0.00000000
     atom   30 type  1   force =     0.00000445   -0.00001103    0.00000000
     atom   31 type  1   force =     0.00000732   -0.00000554    0.00000000
     atom   32 type  1   force =     0.00000250    0.00000345    0.00000000
     atom   33 type  1   force =    -0.00000142    0.00000632    0.00000000
     atom   34 type  1   force =    -0.00000539    0.00000524    0.00000000
     atom   35 type  1   force =    -0.00000931    0.00000159    0.00000000
     atom   36 type  1   force =    -0.00000119   -0.00000168    0.00000000
     atom   37 type  1   force =     0.00000546   -0.00000456    0.00000000
     atom   38 type  1   force =     0.00001077   -0.00000145    0.00000000
     atom   39 type  1   force =     0.00000768   -0.00000196    0.00000000
     atom   40 type  1   force =     0.00000626   -0.00000279    0.00000000
     atom   41 type  1   force =     0.00000125   -0.00000268    0.00000000
     atom   42 type  1   force =     0.00000584    0.00000028    0.00000000
     atom   43 type  1   force =     0.00001204   -0.00000629    0.00000000
     atom   44 type  1   force =     0.00000133    0.00000067    0.00000000
     atom   45 type  1   force =     0.00000405    0.00001096    0.00000000
     atom   46 type  1   force =     0.00000843    0.00000877    0.00000000
     atom   47 type  1   force =     0.00000951    0.00000474    0.00000000
     atom   48 type  1   force =     0.00000811    0.00000265    0.00000000
     atom   49 type  1   force =     0.00001484   -0.00000227    0.00000000
     atom   50 type  2   force =     0.00000305    0.00000311    0.00000000
     atom   51 type  2   force =    -0.00000313    0.00000621    0.00000000
     atom   52 type  2   force =    -0.00000486   -0.00000575    0.00000000
     atom   53 type  2   force =    -0.00000078   -0.00000916    0.00000000
     atom   54 type  2   force =    -0.00000290   -0.00000197    0.00000000
     atom   55 type  2   force =    -0.00000849   -0.00000152    0.00000000
     atom   56 type  2   force =    -0.00000133   -0.00000024    0.00000000
     atom   57 type  2   force =     0.00000080    0.00000500    0.00000000
     atom   58 type  2   force =     0.00000194    0.00000655    0.00000000
     atom   59 type  2   force =    -0.00000729    0.00000478    0.00000000
     atom   60 type  2   force =    -0.00000567   -0.00000482    0.00000000
     atom   61 type  2   force =     0.00000407   -0.00000365    0.00000000
     atom   62 type  2   force =    -0.00000334   -0.00000085    0.00000000
     atom   63 type  2   force =    -0.00000610    0.00000522    0.00000000
     atom   64 type  2   force =    -0.00000108    0.00000437    0.00000000
     atom   65 type  2   force =     0.00000818    0.00000404    0.00000000
     atom   66 type  2   force =     0.00000006    0.00001370    0.00000000
     atom   67 type  3   force =    -0.00000240    0.00000391    0.00000000
     atom   68 type  2   force =     0.00000576   -0.00000503    0.00000000
     atom   69 type  2   force =     0.00000572   -0.00000342    0.00000000
     atom   70 type  2   force =     0.00000235    0.00000074    0.00000000
     atom   71 type  2   force =     0.00000341    0.00000634    0.00000000
     atom   72 type  2   force =     0.00001159    0.00000380    0.00000000
     atom   73 type  2   force =     0.00000571    0.00000633    0.00000000
     atom   74 type  2   force =    -0.00000871    0.00000340    0.00000000
     atom   75 type  5   force =    -0.00000679   -0.00000437    0.00000000
     atom   76 type  2   force =    -0.00000065    0.00000825    0.00000000
     atom   77 type  2   force =     0.00000919    0.00000447    0.00000000
     atom   78 type  2   force =     0.00000572    0.00000208    0.00000000
     atom   79 type  2   force =     0.00000938    0.00000055    0.00000000
     atom   80 type  2   force =     0.00001321   -0.00000591    0.00000000
     atom   81 type  2   force =    -0.00000043   -0.00000523    0.00000000
     atom   82 type  2   force =    -0.00000627   -0.00000400    0.00000000
     atom   83 type  2   force =    -0.00000239    0.00000537    0.00000000
     atom   84 type  2   force =     0.00000408    0.00000763    0.00000000
     atom   85 type  2   force =     0.00000190   -0.00000114    0.00000000
     atom   86 type  2   force =     0.00000634   -0.00000291    0.00000000
     atom   87 type  2   force =     0.00000470   -0.00000646    0.00000000
     atom   88 type  2   force =     0.00000301   -0.00000801    0.00000000
     atom   89 type  2   force =     0.00000155   -0.00000711    0.00000000
     atom   90 type  2   force =    -0.00000308   -0.00000663    0.00000000
     atom   91 type  2   force =    -0.00000514   -0.00000243    0.00000000
     atom   92 type  2   force =    -0.00000300   -0.00000089    0.00000000
     atom   93 type  2   force =     0.00000019   -0.00000123    0.00000000
     atom   94 type  2   force =    -0.00000055   -0.00000530    0.00000000
     atom   95 type  2   force =    -0.00000573   -0.00000324    0.00000000
     atom   96 type  2   force =    -0.00000588   -0.00000172    0.00000000
     atom   97 type  2   force =    -0.00000725   -0.00000773    0.00000000
     atom   98 type  2   force =    -0.00000437   -0.00000769    0.00000000

     Total force =     0.000094     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.557E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001  -0.00000001   0.00000000          0.00     -0.00      0.00
  -0.00000001  -0.00000000   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.4861332607 Ry
     enthalpy new            =   -1940.4861332638 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000243128 bohr
     new conv_thr            =            1.0E-14 Ry

     new unit-cell volume =  36184.39844 a.u.^3 (  5361.97457 Ang^3 )
     density =      0.36357 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000639698  -0.000348548   0.000000000
  -0.500621700   0.866405133   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047430198   0.094849516   0.500000000
B        0.047738569   0.238015204   0.500000000
B        0.047639532   0.381022649   0.500000000
B        0.047233202   0.523750232   0.500000000
B        0.047517150   0.666616601   0.500000000
B        0.047793091   0.809614268   0.500000000
B        0.047660529   0.952339589   0.500000000
B        0.190093179   0.094556303   0.500000000
B        0.189804416   0.237112331   0.500000000
B        0.190906873   0.381118219   0.500000000
B        0.189705236   0.524062175   0.500000000
B        0.189613374   0.666930341   0.500000000
B        0.190308879   0.809691226   0.500000000
B        0.190385835   0.952207021   0.500000000
B        0.333340219   0.094563177   0.500000000
B        0.332902381   0.236245968   0.500000000
B        0.332537729   0.377795625   0.500000000
B        0.333084879   0.526682939   0.500000000
B        0.331740386   0.668259645   0.500000000
B        0.333069707   0.810386722   0.500000000
B        0.333383465   0.952482948   0.500000000
B        0.476362590   0.095248294   0.500000000
B        0.476346921   0.238099075   0.500000000
B        0.475651376   0.380705713   0.500000000
C2       0.476848627   0.523151454   0.500000000
B        0.473317084   0.666915144   0.500000000
B        0.475937818   0.810294771   0.500000000
B        0.476249728   0.952766836   0.500000000
B        0.619026388   0.095175081   0.500000000
B        0.619137996   0.238060750   0.500000000
B        0.619042548   0.380957373   0.500000000
B        0.619294219   0.524348574   0.500000000
B        0.622204323   0.667462259   0.500000000
B        0.618881734   0.809093108   0.500000000
B        0.618977332   0.952360472   0.500000000
B        0.761900628   0.095121992   0.500000000
B        0.761934786   0.238065196   0.500000000
B        0.761939197   0.380861948   0.500000000
B        0.761900831   0.523652995   0.500000000
B        0.763753929   0.667097577   0.500000000
B        0.762887583   0.810195569   0.500000000
B        0.761984764   0.952261433   0.500000000
B        0.904885231   0.095114786   0.500000000
B        0.904877991   0.238099345   0.500000000
B        0.904824914   0.380973572   0.500000000
B        0.904751703   0.523637367   0.500000000
B        0.905436873   0.666659831   0.500000000
B        0.905443788   0.809906893   0.500000000
B        0.905150553   0.952569871   0.500000000
N        0.095067838   0.047332712   0.500000000
N        0.094815851   0.189892659   0.500000000
N        0.095520303   0.333459326   0.500000000
N        0.094684326   0.476165397   0.500000000
