
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:34:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     DFT-D3 Dispersion         =      -0.27035189 Ry
     one-center paw contrib.   =    -643.18286376 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.844E-01 4.035E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000406   -0.00001110    0.00000000
     atom    2 type  1   force =     0.00003945   -0.00001877    0.00000000
     atom    3 type  1   force =     0.00000787   -0.00000183    0.00000000
     atom    4 type  1   force =    -0.00000412   -0.00001584    0.00000000
     atom    5 type  1   force =    -0.00002640   -0.00004608    0.00000000
     atom    6 type  1   force =    -0.00002347   -0.00000506    0.00000000
     atom    7 type  1   force =    -0.00002294    0.00001508    0.00000000
     atom    8 type  1   force =    -0.00001023    0.00001819    0.00000000
     atom    9 type  1   force =     0.00001719   -0.00004463    0.00000000
     atom   10 type  1   force =     0.00002589   -0.00002868    0.00000000
     atom   11 type  1   force =    -0.00001848   -0.00000950    0.00000000
     atom   12 type  1   force =    -0.00000550   -0.00002115    0.00000000
     atom   13 type  1   force =     0.00001092   -0.00000597    0.00000000
     atom   14 type  1   force =    -0.00000702    0.00002468    0.00000000
     atom   15 type  1   force =    -0.00000456    0.00002415    0.00000000
     atom   16 type  1   force =    -0.00001069   -0.00002297    0.00000000
     atom   17 type  1   force =     0.00002715   -0.00004127    0.00000000
     atom   18 type  1   force =     0.00002370   -0.00000973    0.00000000
     atom   19 type  1   force =    -0.00003760    0.00001888    0.00000000
     atom   20 type  1   force =     0.00001199    0.00001650    0.00000000
     atom   21 type  1   force =     0.00002540    0.00004702    0.00000000
     atom   22 type  1   force =     0.00000561    0.00000613    0.00000000
     atom   23 type  1   force =    -0.00006087    0.00000090    0.00000000
     atom   24 type  1   force =    -0.00006308    0.00000586    0.00000000
     atom   25 type  4   force =     0.00000362   -0.00004001    0.00000000
     atom   26 type  1   force =     0.00000797   -0.00001969    0.00000000
     atom   27 type  1   force =    -0.00000662    0.00002310    0.00000000
     atom   28 type  1   force =     0.00000974    0.00001305    0.00000000
     atom   29 type  1   force =     0.00000596   -0.00001380    0.00000000
     atom   30 type  1   force =    -0.00004010   -0.00000847    0.00000000
     atom   31 type  1   force =    -0.00006203    0.00003294    0.00000000
     atom   32 type  1   force =    -0.00003472    0.00003999    0.00000000
     atom   33 type  1   force =     0.00005065   -0.00000224    0.00000000
     atom   34 type  1   force =     0.00003653   -0.00000306    0.00000000
     atom   35 type  1   force =     0.00000322   -0.00000300    0.00000000
     atom   36 type  1   force =     0.00000602   -0.00001974    0.00000000
     atom   37 type  1   force =     0.00001058   -0.00000594    0.00000000
     atom   38 type  1   force =    -0.00001246    0.00003814    0.00000000
     atom   39 type  1   force =    -0.00002921    0.00005084    0.00000000
     atom   40 type  1   force =     0.00001927    0.00002071    0.00000000
     atom   41 type  1   force =     0.00005116    0.00001156    0.00000000
     atom   42 type  1   force =     0.00003760   -0.00002128    0.00000000
     atom   43 type  1   force =     0.00000349   -0.00000055    0.00000000
     atom   44 type  1   force =     0.00002132    0.00000576    0.00000000
     atom   45 type  1   force =     0.00001623    0.00000116    0.00000000
     atom   46 type  1   force =    -0.00000154   -0.00000872    0.00000000
     atom   47 type  1   force =    -0.00002175   -0.00000850    0.00000000
     atom   48 type  1   force =    -0.00001687    0.00000249    0.00000000
     atom   49 type  1   force =     0.00001366    0.00000524    0.00000000
     atom   50 type  2   force =     0.00001167   -0.00000256    0.00000000
     atom   51 type  2   force =    -0.00000581    0.00000746    0.00000000
     atom   52 type  2   force =     0.00000005    0.00002769    0.00000000
     atom   53 type  2   force =    -0.00001649    0.00000910    0.00000000
     atom   54 type  2   force =    -0.00000236    0.00000196    0.00000000
     atom   55 type  2   force =     0.00004696   -0.00003319    0.00000000
     atom   56 type  2   force =     0.00004264   -0.00002563    0.00000000
     atom   57 type  2   force =     0.00003758   -0.00002461    0.00000000
     atom   58 type  2   force =     0.00001502    0.00000373    0.00000000
     atom   59 type  2   force =    -0.00000147    0.00001114    0.00000000
     atom   60 type  2   force =    -0.00000705    0.00000392    0.00000000
     atom   61 type  2   force =    -0.00003652    0.00000010    0.00000000
     atom   62 type  2   force =    -0.00000234    0.00000244    0.00000000
     atom   63 type  2   force =     0.00005267   -0.00002498    0.00000000
     atom   64 type  2   force =     0.00003680   -0.00001458    0.00000000
     atom   65 type  2   force =     0.00002686    0.00000510    0.00000000
     atom   66 type  2   force =     0.00004121    0.00000839    0.00000000
     atom   67 type  3   force =    -0.00000209   -0.00000576    0.00000000
     atom   68 type  2   force =    -0.00003028    0.00002632    0.00000000
     atom   69 type  2   force =    -0.00001328    0.00003262    0.00000000
     atom   70 type  2   force =    -0.00000097   -0.00000051    0.00000000
     atom   71 type  2   force =     0.00000795   -0.00000296    0.00000000
     atom   72 type  2   force =     0.00000323    0.00002469    0.00000000
     atom   73 type  2   force =     0.00001656    0.00002708    0.00000000
     atom   74 type  2   force =     0.00002402   -0.00000440    0.00000000
     atom   75 type  5   force =     0.00001463    0.00003725    0.00000000
     atom   76 type  2   force =    -0.00000102    0.00000040    0.00000000
     atom   77 type  2   force =    -0.00001361    0.00000727    0.00000000
     atom   78 type  2   force =    -0.00002351   -0.00000019    0.00000000
     atom   79 type  2   force =    -0.00002357    0.00001898    0.00000000
     atom   80 type  2   force =    -0.00003588    0.00002092    0.00000000
     atom   81 type  2   force =    -0.00001847   -0.00002213    0.00000000
     atom   82 type  2   force =     0.00000815   -0.00003258    0.00000000
     atom   83 type  2   force =    -0.00001273   -0.00001176    0.00000000
     atom   84 type  2   force =    -0.00002390   -0.00001948    0.00000000
     atom   85 type  2   force =    -0.00003109   -0.00000200    0.00000000
     atom   86 type  2   force =    -0.00001659    0.00000876    0.00000000
     atom   87 type  2   force =    -0.00002862    0.00001096    0.00000000
     atom   88 type  2   force =    -0.00002051   -0.00001388    0.00000000
     atom   89 type  2   force =     0.00000612   -0.00002426    0.00000000
     atom   90 type  2   force =    -0.00000059   -0.00001746    0.00000000
     atom   91 type  2   force =    -0.00001141   -0.00000234    0.00000000
     atom   92 type  2   force =    -0.00003744    0.00001960    0.00000000
     atom   93 type  2   force =    -0.00001566    0.00002587    0.00000000
     atom   94 type  2   force =    -0.00001389    0.00001982    0.00000000
     atom   95 type  2   force =     0.00000515   -0.00000481    0.00000000
     atom   96 type  2   force =     0.00002989   -0.00002414    0.00000000
     atom   97 type  2   force =     0.00003801   -0.00002055    0.00000000
     atom   98 type  2   force =     0.00000601   -0.00001155    0.00000000

     Total force =     0.000319     Total SCF correction =     0.000018


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.844E-01 4.035E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000005  -0.00000000   0.00000000          0.01     -0.00      0.00
  -0.00000000   0.00000005   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.3941052680 Ry
     enthalpy new            =   -1940.3941053647 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001035617 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36191.39720 a.u.^3 (  5363.01168 Ang^3 )
     density =      0.36350 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000287592   0.000428964   0.000000000
  -0.499772302   0.866488953   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047299018   0.094773959   0.500000000
B        0.047405026   0.237897118   0.500000000
B        0.047369272   0.380881063   0.500000000
B        0.047275768   0.523670081   0.500000000
B        0.047752192   0.666561266   0.500000000
B        0.047968316   0.809579550   0.500000000
B        0.047704259   0.952295740   0.500000000
B        0.189896593   0.094335897   0.500000000
B        0.189418783   0.236825916   0.500000000
B        0.190388562   0.380961687   0.500000000
B        0.189770646   0.523393354   0.500000000
B        0.189909193   0.666644657   0.500000000
B        0.190479879   0.809520116   0.500000000
B        0.190420446   0.952031686   0.500000000
B        0.333139505   0.094238842   0.500000000
B        0.332437507   0.235902249   0.500000000
B        0.332212308   0.378163334   0.500000000
B        0.333066865   0.524645669   0.500000000
B        0.332235936   0.667764046   0.500000000
B        0.333355332   0.810090817   0.500000000
B        0.333438727   0.952247806   0.500000000
B        0.476252748   0.095181737   0.500000000
B        0.475901591   0.237862612   0.500000000
B        0.473937544   0.379410919   0.500000000
C2       0.476629816   0.523369957   0.500000000
B        0.475354304   0.666933136   0.500000000
B        0.476606644   0.810229374   0.500000000
B        0.476329918   0.952724243   0.500000000
B        0.618962305   0.095338184   0.500000000
B        0.618872789   0.238175890   0.500000000
B        0.618742110   0.381257876   0.500000000
B        0.620589059   0.526062403   0.500000000
B        0.621836673   0.667787699   0.500000000
B        0.619038324   0.809611465   0.500000000
B        0.619118936   0.952630748   0.500000000
B        0.761808179   0.095348293   0.500000000
B        0.761749365   0.238250641   0.500000000
B        0.761824112   0.381127206   0.500000000
B        0.762137386   0.524098396   0.500000000
B        0.764097763   0.667562492   0.500000000
B        0.763174100   0.810581234   0.500000000
B        0.762102895   0.952594982   0.500000000
B        0.904785931   0.095214073   0.500000000
B        0.904651713   0.238191823   0.500000000
B        0.904661818   0.381037692   0.500000000
B        0.904818266   0.523747252   0.500000000
B        0.905761166   0.666860491   0.500000000
B        0.905664111   0.810103407   0.500000000
B        0.905226048   0.952700987   0.500000000
N        0.094974261   0.047192212   0.500000000
N        0.094517348   0.189694632   0.500000000
N        0.094895691   0.333132886   0.500000000
N        0.094617118   0.476018553   0.500000000
N        0.094914003   0.618872839   0.500000000
N        0.095362430   0.761798224   0.500000000
N        0.095345774   0.904654211   0.500000000
N        0.237966649   0.047066027   0.500000000
N        0.237324299   0.189228460   0.500000000
N        0.236862109   0.331688545   0.500000000
N        0.237093794   0.476073531   0.500000000
N        0.237272806   0.619132806   0.500000000
N        0.238037272   0.761962728   0.500000000
N        0.238201771   0.904637565   0.500000000
N        0.381097905   0.047308671   0.500000000
N        0.380839815   0.189358805   0.500000000
N        0.380001782   0.330385599   0.500000000
C1       0.383096052   0.475999180   0.500000000
N        0.379681313   0.620318748   0.500000000
N        0.380867211   0.762727202   0.500000000
N        0.381127160   0.905085997   0.500000000
N        0.523895418   0.047856799   0.500000000
N        0.523760542   0.190606465   0.500000000
N        0.523330988   0.333798900   0.500000000
N        0.522386735   0.477613322   0.500000000
C3       0.524000933   0.616904097   0.500000000
N        0.523926496   0.762906199   0.500000000
N        0.523981463   0.905382887   0.500000000
N        0.666661844   0.047900397   0.500000000
N        0.666507725   0.190705758   0.500000000
N        0.666281226   0.333718774   0.500000000
N        0.666201104   0.476669035   0.500000000
N        0.669614402   0.619998254   0.500000000
N        0.668311431   0.763137870   0.500000000
N        0.666867111   0.905104289   0.500000000
N        0.809556348   0.047801049   0.500000000
N        0.809368910   0.190631086   0.500000000
N        0.809294229   0.333492272   0.500000000
N        0.809393524   0.476239460   0.500000000
N        0.810641181   0.619160182   0.500000000
N        0.810771515   0.762675691   0.500000000
N        0.810305346   0.905482633   0.500000000
N        0.952390436   0.047609551   0.500000000
N        0.952198940   0.190443644   0.500000000
N        0.952099598   0.333338157   0.500000000
N        0.952143198   0.476104586   0.500000000
N        0.952691321   0.618902094   0.500000000
N        0.952933954   0.762033345   0.500000000
N        0.952807774   0.905025724   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.844E-01 1.962E-03
     extrapolated charge  391.00182, renormalised to  391.00000

     total cpu time spent up to now is     1051.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.24E-11,  avg # of iterations = 14.9

     negative rho (up, down):  4.844E-01 3.786E-03

     total cpu time spent up to now is     1223.6 secs

     total energy              =   -1940.39410548 Ry
     Harris-Foulkes estimate   =   -1940.34612281 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.83E-11,  avg # of iterations =  4.4

     negative rho (up, down):  4.844E-01 3.860E-03

     total cpu time spent up to now is     1262.4 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410559 Ry
     estimated scf accuracy    <       0.00000014 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.83E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.844E-01 3.942E-03

     total cpu time spent up to now is     1293.4 secs

     total energy              =   -1940.39410550 Ry
     Harris-Foulkes estimate   =   -1940.39410553 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.77E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 4.020E-03

     total cpu time spent up to now is     1320.2 secs

     total energy              =   -1940.39410546 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.81E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.844E-01 4.035E-03

     total cpu time spent up to now is     1345.7 secs

     total energy              =   -1940.39410545 Ry
     Harris-Foulkes estimate   =   -1940.39410547 Ry
     estimated scf accuracy    <          5.1E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
