
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:17:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   31    charge:    0.8823    magn:    0.0019    constr:    0.0000
     atom:   32    charge:    0.8746    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.9018    magn:   -0.0019    constr:    0.0000
     atom:   34    charge:    0.8818    magn:   -0.0010    constr:    0.0000
     atom:   35    charge:    0.8806    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8816    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8811    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8815    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8796    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8928    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8864    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8810    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8817    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8816    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8810    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8808    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8821    magn:    0.0004    constr:    0.0000
     atom:   48    charge:    0.8817    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8820    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8707    magn:    0.0006    constr:    0.0000
     atom:   51    charge:    2.8748    magn:    0.0003    constr:    0.0000
     atom:   52    charge:    2.8720    magn:    0.0057    constr:    0.0000
     atom:   53    charge:    2.8713    magn:    0.0041    constr:    0.0000
     atom:   54    charge:    2.8710    magn:    0.0000    constr:    0.0000
     atom:   55    charge:    2.8735    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.8725    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.8695    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.8685    magn:    0.0043    constr:    0.0000
     atom:   59    charge:    2.8679    magn:    0.0273    constr:    0.0000
     atom:   60    charge:    2.8723    magn:    0.0003    constr:    0.0000
     atom:   61    charge:    2.8701    magn:    0.0114    constr:    0.0000
     atom:   62    charge:    2.8705    magn:    0.0058    constr:    0.0000
     atom:   63    charge:    2.8734    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.8689    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.8717    magn:    0.0047    constr:    0.0000
     atom:   66    charge:    2.8790    magn:    0.0005    constr:    0.0000
     atom:   67    charge:    1.8003    magn:    0.0432    constr:    0.0000
     atom:   68    charge:    2.8581    magn:    0.0781    constr:    0.0000
     atom:   69    charge:    2.8701    magn:    0.0114    constr:    0.0000
     atom:   70    charge:    2.8710    magn:    0.0000    constr:    0.0000
     atom:   71    charge:    2.8714    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.8704    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.8650    magn:    0.0108    constr:    0.0000
     atom:   74    charge:    2.8176    magn:    0.1132    constr:    0.0000
     atom:   75    charge:    1.8003    magn:    0.0433    constr:    0.0000
     atom:   76    charge:    2.8723    magn:    0.0003    constr:    0.0000
     atom:   77    charge:    2.8713    magn:    0.0041    constr:    0.0000
     atom:   78    charge:    2.8689    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.8703    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.8743    magn:    0.0053    constr:    0.0000
     atom:   81    charge:    2.8650    magn:    0.0108    constr:    0.0000
     atom:   82    charge:    2.8790    magn:    0.0005    constr:    0.0000
     atom:   83    charge:    2.8679    magn:    0.0273    constr:    0.0000
     atom:   84    charge:    2.8720    magn:    0.0057    constr:    0.0000
     atom:   85    charge:    2.8692    magn:    0.0007    constr:    0.0000
     atom:   86    charge:    2.8698    magn:    0.0002    constr:    0.0000
     atom:   87    charge:    2.8703    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.8704    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.8717    magn:    0.0047    constr:    0.0000
     atom:   90    charge:    2.8685    magn:    0.0043    constr:    0.0000
     atom:   91    charge:    2.8748    magn:    0.0003    constr:    0.0000
     atom:   92    charge:    2.8710    magn:    0.0002    constr:    0.0000
     atom:   93    charge:    2.8692    magn:    0.0007    constr:    0.0000
     atom:   94    charge:    2.8689    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.8714    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.8689    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.8695    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.8707    magn:    0.0006    constr:    0.0000

     total cpu time spent up to now is     1365.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -22.0795 -21.6841 -21.4091 -21.3989 -21.3547 -21.3097 -21.2775 -20.9278
   -20.6688 -20.6592 -20.6127 -20.5513 -20.5432 -20.4270 -20.3002 -20.2908
   -20.2696 -20.1456 -20.0925 -19.6301 -19.4430 -19.4248 -19.3904 -19.3802
   -19.3732 -19.3599 -19.3505 -19.3147 -19.2964 -19.1773 -19.1504 -19.0367
   -18.9755 -18.9612 -18.9373 -18.7711 -18.7607 -18.5568 -18.5522 -18.5321
   -18.4999 -18.4491 -18.3997 -18.3692 -18.3612 -18.3105 -18.3092 -16.8654
   -14.8012 -13.2446 -12.7910 -12.7894 -12.7377 -12.7112 -12.7091 -12.6262
   -12.5839 -12.5220 -12.5213 -12.4626 -12.4002 -12.1647 -12.0626 -12.0583
   -12.0173 -11.9842 -11.9354 -11.5895 -11.4219 -11.4207 -11.4028 -11.3895
   -11.3537 -11.3469 -11.3256 -11.3008 -11.2968 -11.0802 -11.0091 -10.8884
   -10.7170 -10.7046 -10.6688 -10.6356 -10.4698 -10.0851 -10.0183  -9.9986
    -9.9335  -9.8729  -9.7999  -9.4364  -9.3849  -9.3294  -9.3038  -9.2886
    -9.2652  -9.1914  -9.0808  -9.0485  -8.9437  -8.9005  -8.8990  -8.8941
    -8.8866  -8.8704  -8.8666  -8.8487  -8.8438  -8.8277  -8.8225  -8.8116
    -8.7930  -8.7739  -8.7536  -8.7364  -8.7211  -8.7181  -8.6478  -8.6244
    -8.4717  -8.4548  -8.2222  -8.1594  -8.1559  -8.0850  -8.0736  -8.0518
    -7.8395  -7.8350  -7.8154  -7.7836  -7.7289  -7.7106  -7.5909  -7.5124
    -7.4934  -7.4809  -7.4769  -7.4495  -7.4294  -7.3872  -7.3736  -7.3443
    -7.3419  -7.3198  -7.3123  -7.2299  -7.2195  -7.2120  -7.1584  -7.0264
    -7.0026  -6.9622  -6.8782  -6.8017  -6.6170  -6.4797  -6.3462  -6.1935
    -6.1713  -6.1449  -6.1171  -6.0964  -6.0589  -6.0561  -6.0431  -6.0234
    -6.0186  -6.0178  -6.0041  -5.9519  -5.8787  -5.7788  -5.7607  -5.6304
    -5.5392  -5.4521  -5.4442  -5.4377  -5.3005  -5.2235  -4.9638  -4.9321
    -4.8188  -4.7996  -4.7648  -4.7324  -4.6588  -4.6518  -4.5550  -4.5174
    -4.4999  -4.4662  -4.3920  -3.1001   0.0514   0.1803   0.6681   0.6732
     0.7077   0.7311   0.7368   0.7520   0.7739   0.7985   0.8014   0.8087
     0.8202   0.8365   0.8626   0.8654   0.8771   0.9281   0.9400   0.9554
     1.0412   1.1617   1.2109   1.2488   1.2823   1.3072   1.3162   1.3301
     1.3353   1.3428   1.3571   1.3776   1.4107   1.4259   1.4313   1.4395
     1.4466   1.4612   1.4848   1.8823   2.0760   2.0948   2.0984   2.1183
     2.1218   2.1495   2.1529   2.2097   2.2661

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9481 -21.6602 -21.4056 -21.3934 -21.3497 -21.2857 -21.2689 -20.8955
   -20.6622 -20.6463 -20.6085 -20.5380 -20.5368 -20.4188 -20.2949 -20.2823
   -20.2455 -20.1202 -20.0859 -19.5987 -19.4339 -19.4166 -19.3834 -19.3740
   -19.3678 -19.3556 -19.3392 -19.2932 -19.2916 -19.1599 -19.1391 -19.0278
   -18.9679 -18.9556 -18.9133 -18.7641 -18.7453 -18.5484 -18.5375 -18.5250
   -18.4891 -18.4426 -18.3925 -18.3568 -18.3554 -18.2989 -18.2857 -16.6795
   -14.6980 -13.2026 -12.7874 -12.7824 -12.7351 -12.7091 -12.7072 -12.6225
   -12.5791 -12.5181 -12.5169 -12.4517 -12.3942 -12.1571 -12.0574 -12.0535
   -12.0128 -11.9769 -11.9261 -11.5769 -11.4125 -11.4091 -11.3999 -11.3832
   -11.3518 -11.3389 -11.3207 -11.2913 -11.2886 -11.0601 -10.9959 -10.8814
   -10.7137 -10.7033 -10.6632 -10.6281 -10.4643 -10.0721 -10.0112  -9.9895
    -9.9229  -9.8591  -9.7899  -9.4273  -9.3291  -9.3206  -9.2940  -9.2833
    -9.2623  -9.1888  -9.0710  -8.9364  -8.9303  -8.8949  -8.8906  -8.8890
    -8.8828  -8.8665  -8.8616  -8.8445  -8.8371  -8.8197  -8.8157  -8.8050
    -8.7828  -8.7683  -8.7510  -8.7250  -8.7008  -8.6405  -8.6373  -8.6160
    -8.4670  -8.4376  -8.2186  -8.1560  -8.1539  -8.0695  -8.0633  -7.9349
    -7.8266  -7.8081  -7.8067  -7.7757  -7.6964  -7.6906  -7.5832  -7.5057
    -7.4868  -7.4726  -7.4481  -7.4354  -7.4284  -7.3832  -7.3685  -7.3337
    -7.3195  -7.3072  -7.2810  -7.2106  -7.2002  -7.1711  -7.1433  -7.0239
    -6.9891  -6.9591  -6.8608  -6.7850  -6.6071  -6.4715  -6.2464  -6.1876
    -6.1669  -6.1376  -6.0973  -6.0805  -6.0406  -6.0401  -6.0341  -6.0142
    -6.0039  -6.0003  -5.9483  -5.9412  -5.8169  -5.7559  -5.7531  -5.6227
    -5.5097  -5.4366  -5.4334  -5.3945  -5.2420  -5.1973  -4.9284  -4.8945
    -4.7819  -4.7767  -4.7453  -4.7092  -4.6427  -4.6019  -4.5360  -4.5066
    -4.4735  -4.4448  -4.0823  -2.8938   0.1820   0.1961   0.6873   0.6920
     0.7087   0.7364   0.7510   0.7556   0.7757   0.7988   0.8017   0.8142
     0.8212   0.8377   0.8670   0.8779   0.8794   0.9374   0.9478   0.9613
     1.0464   1.1847   1.2210   1.2623   1.2845   1.3077   1.3162   1.3309
     1.3435   1.3451   1.3617   1.3879   1.4148   1.4262   1.4313   1.4397
     1.4470   1.4615   1.4878   1.8840   2.0975   2.0990   2.1212   2.1220
     2.1400   2.1508   2.1578   2.2119   2.3017

     highest occupied, lowest unoccupied level (ev):    -3.1001   -4.0823

!    total energy              =   -1940.38837129 Ry
     Harris-Foulkes estimate   =   -1940.38837151 Ry
     estimated scf accuracy    <       0.00000036 Ry

     total all-electron energy =     -7770.212848 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10669.46373290 Ry
     hartree contribution      =    5420.49038896 Ry
     xc contribution           =    -430.91084517 Ry
     ewald contribution        =    4382.95193429 Ry
     DFT-D3 Dispersion         =      -0.27059033 Ry
     one-center paw contrib.   =    -643.18552614 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.861E-01 3.768E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00051993   -0.00143310    0.00000000
     atom    2 type  1   force =     0.00014689    0.00085295    0.00000000
     atom    3 type  1   force =     0.00031592   -0.00046740    0.00000000
     atom    4 type  1   force =    -0.00130702   -0.00087224    0.00000000
     atom    5 type  1   force =    -0.00058676   -0.00042552    0.00000000
     atom    6 type  1   force =    -0.00026855    0.00029293    0.00000000
     atom    7 type  1   force =    -0.00031352    0.00017882    0.00000000
     atom    8 type  1   force =    -0.00034376    0.00060979    0.00000000
     atom    9 type  1   force =    -0.00065747   -0.00259292    0.00000000
     atom   10 type  1   force =    -0.00020870   -0.00164632    0.00000000
     atom   11 type  1   force =    -0.00288964   -0.00111163    0.00000000
     atom   12 type  1   force =    -0.00251085   -0.00082222    0.00000000
     atom   13 type  1   force =    -0.00067442    0.00038948    0.00000000
     atom   14 type  1   force =    -0.00038762    0.00008069    0.00000000
     atom   15 type  1   force =     0.00111341   -0.00112481    0.00000000
     atom   16 type  1   force =     0.00116094   -0.01617593    0.00000000
     atom   17 type  1   force =    -0.00090815   -0.01041623    0.00000000
     atom   18 type  1   force =    -0.00066320    0.00030221    0.00000000
     atom   19 type  1   force =    -0.01351272    0.00780543    0.00000000
     atom   20 type  1   force =    -0.00053953    0.00258070    0.00000000
     atom   21 type  1   force =     0.00007240    0.00071881    0.00000000
     atom   22 type  1   force =     0.00014073   -0.00017332    0.00000000
     atom   23 type  1   force =    -0.00056701    0.00160201    0.00000000
     atom   24 type  1   force =    -0.00358114    0.00208473    0.00000000
     atom   25 type  4   force =    -0.01102399    0.00634089    0.00000000
     atom   26 type  1   force =    -0.00060233    0.00042365    0.00000000
     atom   27 type  1   force =    -0.00048779    0.00305158    0.00000000
     atom   28 type  1   force =     0.00010030    0.00157119    0.00000000
     atom   29 type  1   force =    -0.00051144    0.00016168    0.00000000
     atom   30 type  1   force =    -0.00003216    0.00015225    0.00000000
     atom   31 type  1   force =    -0.00288725    0.00166598    0.00000000
     atom   32 type  1   force =    -0.00359461    0.00206102    0.00000000
     atom   33 type  1   force =     0.00857666    0.00599301    0.00000000
     atom   34 type  1   force =     0.00132053    0.00101593    0.00000000
     atom   35 type  1   force =     0.00057431   -0.00003945    0.00000000
     atom   36 type  1   force =    -0.00016633   -0.00012688    0.00000000
     atom   37 type  1   force =    -0.00070880    0.00040957    0.00000000
     atom   38 type  1   force =    -0.00014723   -0.00004620    0.00000000
     atom   39 type  1   force =    -0.00166887   -0.00030840    0.00000000
     atom   40 type  1   force =     0.01458950    0.00708694    0.00000000
     atom   41 type  1   force =     0.00192766    0.00187140    0.00000000
     atom   42 type  1   force =    -0.00066605   -0.00055915    0.00000000
     atom   43 type  1   force =     0.00057719   -0.00033449    0.00000000
     atom   44 type  1   force =     0.00002604    0.00020634    0.00000000
     atom   45 type  1   force =    -0.00039780    0.00036362    0.00000000
     atom   46 type  1   force =     0.00021887   -0.00003322    0.00000000
     atom   47 type  1   force =     0.00153134   -0.00039927    0.00000000
     atom   48 type  1   force =    -0.00070221   -0.00001200    0.00000000
     atom   49 type  1   force =     0.00097630    0.00116177    0.00000000
     atom   50 type  2   force =     0.00016049   -0.00020232    0.00000000
     atom   51 type  2   force =    -0.00259440   -0.00404720    0.00000000
     atom   52 type  2   force =    -0.00233941   -0.00118398    0.00000000
     atom   53 type  2   force =    -0.00431964   -0.00026592    0.00000000
     atom   54 type  2   force =     0.00031839    0.00010513    0.00000000
     atom   55 type  2   force =     0.00069905   -0.00021431    0.00000000
     atom   56 type  2   force =     0.00006325   -0.00003398    0.00000000
     atom   57 type  2   force =    -0.00014669   -0.00075402    0.00000000
     atom   58 type  2   force =    -0.00058418   -0.00512670    0.00000000
     atom   59 type  2   force =     0.00311988   -0.00143031    0.00000000
     atom   60 type  2   force =     0.00370943    0.00400701    0.00000000
     atom   61 type  2   force =    -0.00851300    0.00107243    0.00000000
     atom   62 type  2   force =     0.00077801   -0.00044556    0.00000000
     atom   63 type  2   force =     0.00053523   -0.00049616    0.00000000
     atom   64 type  2   force =     0.00064813   -0.00108901    0.00000000
     atom   65 type  2   force =     0.00411873   -0.00556124    0.00000000
     atom   66 type  2   force =    -0.00039508   -0.00273017    0.00000000
     atom   67 type  3   force =     0.00150644   -0.00097429    0.00000000
     atom   68 type  2   force =     0.00034786   -0.00019558    0.00000000
     atom   69 type  2   force =    -0.00518322    0.00683962    0.00000000
     atom   70 type  2   force =     0.00006654   -0.00033184    0.00000000
     atom   71 type  2   force =    -0.00006101   -0.00049077    0.00000000
     atom   72 type  2   force =    -0.00041765   -0.00019317    0.00000000
     atom   73 type  2   force =    -0.00284922    0.00166748    0.00000000
     atom   74 type  2   force =     0.01502853   -0.00867041    0.00000000
     atom   75 type  5   force =     0.00160148   -0.00080331    0.00000000
     atom   76 type  2   force =    -0.00161960   -0.00521810    0.00000000
     atom   77 type  2   force =    -0.00192877    0.00386961    0.00000000
     atom   78 type  2   force =    -0.00010077   -0.00005283    0.00000000
